metric,value
controls_at_production_radius.source_indices[1974],505466
controls_at_production_radius.source_indices[1975],505722
controls_at_production_radius.source_indices[1976],505979
controls_at_production_radius.source_indices[1977],506235
controls_at_production_radius.source_indices[1978],506491
controls_at_production_radius.source_indices[1979],506747
controls_at_production_radius.source_indices[1980],507003
controls_at_production_radius.source_indices[1981],507259
controls_at_production_radius.source_indices[1982],507515
controls_at_production_radius.source_indices[1983],507771
controls_at_production_radius.source_indices[1984],508027
controls_at_production_radius.source_indices[1985],508283
controls_at_production_radius.source_indices[1986],508539
controls_at_production_radius.source_indices[1987],508795
controls_at_production_radius.source_indices[1988],509051
controls_at_production_radius.source_indices[1989],509307
controls_at_production_radius.source_indices[1990],509563
controls_at_production_radius.source_indices[1991],509819
controls_at_production_radius.source_indices[1992],510076
controls_at_production_radius.source_indices[1993],510332
controls_at_production_radius.source_indices[1994],510588
controls_at_production_radius.source_indices[1995],510844
controls_at_production_radius.source_indices[1996],511100
controls_at_production_radius.source_indices[1997],511356
controls_at_production_radius.source_indices[1998],511612
controls_at_production_radius.source_indices[1999],511868
controls_at_production_radius.source_indices[2000],512124
controls_at_production_radius.source_indices[2001],512380
controls_at_production_radius.source_indices[2002],512636
controls_at_production_radius.source_indices[2003],512892
controls_at_production_radius.source_indices[2004],513148
controls_at_production_radius.source_indices[2005],513404
controls_at_production_radius.source_indices[2006],513660
controls_at_production_radius.source_indices[2007],513916
controls_at_production_radius.source_indices[2008],514173
controls_at_production_radius.source_indices[2009],514429
controls_at_production_radius.source_indices[2010],514685
controls_at_production_radius.source_indices[2011],514941
controls_at_production_radius.source_indices[2012],515197
controls_at_production_radius.source_indices[2013],515453
controls_at_production_radius.source_indices[2014],515709
controls_at_production_radius.source_indices[2015],515965
controls_at_production_radius.source_indices[2016],516221
controls_at_production_radius.source_indices[2017],516477
controls_at_production_radius.source_indices[2018],516733
controls_at_production_radius.source_indices[2019],516989
controls_at_production_radius.source_indices[2020],517245
controls_at_production_radius.source_indices[2021],517501
controls_at_production_radius.source_indices[2022],517757
controls_at_production_radius.source_indices[2023],518013
controls_at_production_radius.source_indices[2024],518270
controls_at_production_radius.source_indices[2025],518526
controls_at_production_radius.source_indices[2026],518782
controls_at_production_radius.source_indices[2027],519038
controls_at_production_radius.source_indices[2028],519294
controls_at_production_radius.source_indices[2029],519550
controls_at_production_radius.source_indices[2030],519806
controls_at_production_radius.source_indices[2031],520062
controls_at_production_radius.source_indices[2032],520318
controls_at_production_radius.source_indices[2033],520574
controls_at_production_radius.source_indices[2034],520830
controls_at_production_radius.source_indices[2035],521086
controls_at_production_radius.source_indices[2036],521342
controls_at_production_radius.source_indices[2037],521598
controls_at_production_radius.source_indices[2038],521854
controls_at_production_radius.source_indices[2039],522110
controls_at_production_radius.source_indices[2040],522367
controls_at_production_radius.source_indices[2041],522623
controls_at_production_radius.source_indices[2042],522879
controls_at_production_radius.source_indices[2043],523135
controls_at_production_radius.source_indices[2044],523391
controls_at_production_radius.source_indices[2045],523647
controls_at_production_radius.source_indices[2046],523903
controls_at_production_radius.source_indices[2047],524159
controls_at_production_radius.source_indices[2048],524415
controls_at_production_radius.source_indices[2049],524671
controls_at_production_radius.source_indices[2050],524927
controls_at_production_radius.source_indices[2051],525183
controls_at_production_radius.source_indices[2052],525439
controls_at_production_radius.source_indices[2053],525695
controls_at_production_radius.source_indices[2054],525951
controls_at_production_radius.source_indices[2055],526208
controls_at_production_radius.source_indices[2056],526464
controls_at_production_radius.source_indices[2057],526720
controls_at_production_radius.source_indices[2058],526976
controls_at_production_radius.source_indices[2059],527232
controls_at_production_radius.source_indices[2060],527488
controls_at_production_radius.source_indices[2061],527744
controls_at_production_radius.source_indices[2062],528000
controls_at_production_radius.source_indices[2063],528256
controls_at_production_radius.source_indices[2064],528512
controls_at_production_radius.source_indices[2065],528768
controls_at_production_radius.source_indices[2066],529024
controls_at_production_radius.source_indices[2067],529280
controls_at_production_radius.source_indices[2068],529536
controls_at_production_radius.source_indices[2069],529792
controls_at_production_radius.source_indices[2070],530048
controls_at_production_radius.source_indices[2071],530305
controls_at_production_radius.source_indices[2072],530561
controls_at_production_radius.source_indices[2073],530817
controls_at_production_radius.source_indices[2074],531073
controls_at_production_radius.source_indices[2075],531329
controls_at_production_radius.source_indices[2076],531585
controls_at_production_radius.source_indices[2077],531841
controls_at_production_radius.source_indices[2078],532097
controls_at_production_radius.source_indices[2079],532353
controls_at_production_radius.source_indices[2080],532609
controls_at_production_radius.source_indices[2081],532865
controls_at_production_radius.source_indices[2082],533121
controls_at_production_radius.source_indices[2083],533377
